https://programs.dsireusa.org/system/program/detail/22103,VT,"Clothes Washers, Refrigerators/Freezers, Dehumidifiers, Water Heaters, Lighting Controls/Sensors, Furnaces, Boilers, Heat pumps, Heat recovery, Programmable Thermostats, Motors, Comprehensive Measures/Whole Building, Other EE, Pool Pumps, LED Lighting, Commercial Refrigeration Equipment"
https://programs.dsireusa.org/system/program/detail/1169,VT,"Furnaces, Boilers, Heat pumps, Energy Mgmt. Systems/Building Controls, Motor VFDs, Other EE"
https://programs.dsireusa.org/system/program/detail/5512,VT,"Equipment Insulation, Lighting, Lighting Controls/Sensors, Chillers, Furnaces, Boilers, Heat pumps, Air conditioners, Heat recovery, Steam-system upgrades, Compressed air, Programmable Thermostats, Caulking/Weather-stripping, Duct/Air sealing, Building Insulation, Windows, Doors, Siding, Roofs, Reflective Roofs, LED Lighting"
https://programs.dsireusa.org/system/program/detail/22103,VT,"Clothes Washers, Refrigerators/Freezers, Dehumidifiers, Water Heaters, Lighting Controls/Sensors, Furnaces, Boilers, Heat pumps, Heat recovery, Programmable Thermostats, Motors, Comprehensive Measures/Whole Building, Other EE, Pool Pumps, LED Lighting, Commercial Refrigeration Equipment"
https://programs.dsireusa.org/system/program/detail/1169,VT,"Furnaces, Boilers, Heat pumps, Energy Mgmt. Systems/Building Controls, Motor VFDs, Other EE"
https://programs.dsireusa.org/system/program/detail/5512,VT,"Equipment Insulation, Lighting, Lighting Controls/Sensors, Chillers, Furnaces, Boilers, Heat pumps, Air conditioners, Heat recovery, Steam-system upgrades, Compressed air, Programmable Thermostats, Caulking/Weather-stripping, Duct/Air sealing, Building Insulation, Windows, Doors, Siding, Roofs, Reflective Roofs, LED Lighting"
https://programs.dsireusa.org/system/program/detail/5756,RI,"Refrigerators/Freezers, Water Heaters, Lighting, Boilers, Heat pumps, Compressed air, Energy Mgmt. Systems/Building Controls, Building Insulation, Processing and Manufacturing Equipment, Comprehensive Measures/Whole Building, Custom/Others pending approval, Vending Machine Controls, Commercial Cooking Equipment, Commercial Refrigeration Equipment"
https://programs.dsireusa.org/system/program/detail/5756,RI,"Refrigerators/Freezers, Water Heaters, Lighting, Boilers, Heat pumps, Compressed air, Energy Mgmt. Systems/Building Controls, Building Insulation, Processing and Manufacturing Equipment, Comprehensive Measures/Whole Building, Custom/Others pending approval, Vending Machine Controls, Commercial Cooking Equipment, Commercial Refrigeration Equipment"
https://programs.dsireusa.org/system/program/detail/4052,PA,"Lighting, Lighting Controls/Sensors, Chillers, Heat pumps, Air conditioners, Combined Heat & Power, Energy Mgmt. Systems/Building Controls, Motors, Motor VFDs, Comprehensive Measures/Whole Building, Custom/Others pending approval, Food Service Equipment, Vending Machine Controls, Personal Computing Equipment, Data Center Equipment, LED Lighting, Commercial Refrigeration Equipment, HVAC"
https://programs.dsireusa.org/system/program/detail/4132,PA,"Water Heaters, Lighting, Lighting Controls/Sensors, Chillers, Heat pumps, Air conditioners, Combined Heat & Power, Motors, Motor VFDs, Custom/Others pending approval, Other EE, Food Service Equipment, Vending Machine Controls"
https://programs.dsireusa.org/system/program/detail/3873,PA,"Refrigerators/Freezers, Equipment Insulation, Lighting, Lighting Controls/Sensors, Air conditioners, Motors, Motor VFDs, Custom/Others pending approval, Other EE, Food Service Equipment, Commercial Refrigeration Equipment"
https://programs.dsireusa.org/system/program/detail/1186,PA,"Lighting, Chillers, Furnaces, Boilers, Heat pumps, Air conditioners, Motors, Processing and Manufacturing Equipment, Custom/Others pending approval"
